@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
-3.73192030735,6.80432482063,0.0885578168748,-1.28607293489,3.12775497381,-1.15642087042,1.41002771438,0.172945068747,0.388895402811,-0.764149698135,-0.491971345692,0.738780823171,-0.317833268765,0.889893030128,0.370133008382,0
-4.08354984598,7.3493219295,-0.904667778977,-1.29398218173,3.66463322149,-0.649146226032,-1.18918148995,-1.68739944004,-0.57361226045,0.257219291475,-0.765699359828,1.26130971218,0.514201760407,0.0014018423124,0.61069363585,0
-4.08408135141,7.121821235,-1.08816275158,-0.048342638051,3.44433492053,-0.340153572029,-0.959788876091,0.68002112411,-1.2561578112,-0.752660487798,0.0675160332013,0.233206200173,-0.6782250382,0.394323260211,-0.138782871994,0
-4.32916739656,6.80262740409,-0.598222775012,-0.388213163692,1.74766155601,0.321854369267,-0.698724130334,-1.0264359426,-0.807283296473,-0.00120993757452,-0.00457486528448,1.27836332257,0.319136392581,-0.510444070908,0.784777911975,0
-4.16794842049,6.6877071167,-0.802470482929,-0.52472500701,1.5647556547,0.295514315332,-0.967229889589,-0.839945036001,-1.04434281099,0.557594850018,-0.0886291009612,0.591252557951,0.13402772305,-0.470585029905,0.397736364085,0
-5.85777317222,6.9407095745,0.0180044434812,-0.801476626982,1.50458317247,-1.62519112243,-1.08675401372,-1.27873332626,-1.41964905359,-0.583334920844,0.146399475725,1.272500623,0.182483311606,-0.0577480336377,0.915544050392,0
-4.64633354258,-2.72739179181,4.3115569393,4.00475519288,-3.07630509656,0.755469504912,-1.98388455322,-2.07932771445,2.3739325794,-0.470574569054,0.294066102973,-0.350305609861,-0.469378280144,0.405966825947,-1.89667572778,1
-4.75948194699,-3.10519353522,5.31526130063,4.40991376914,-2.09644713165,1.21903877953,-2.65397188912,-2.03505132744,1.61869715959,-0.703588613236,-0.0726620668875,-0.092199839728,-1.03031046959,0.475350393868,-1.34157847682,1
-4.5377590569,-3.74489090899,2.40785737168,3.81743045192,-1.74547937337,1.48860569561,-1.63090226157,-1.47862341098,2.68054205402,-1.61609097105,-0.793314936417,0.13288276588,-0.531577620836,0.841195343382,-0.543953452125,1
-4.44640152717,-3.88697490653,2.20645588663,3.26185405978,-1.58983959805,1.3473072501,-0.673374542812,-1.45801879553,0.475549344171,-0.208137298331,-0.673683153598,1.15156711388,-0.000316482181168,-0.456404952736,-0.252115178307,1
-4.19469805546,-3.82563896304,5.01316532383,4.6652831316,-2.51017932876,0.679708710416,-2.78287661468,-2.85262695454,3.12848902767,-0.000802294230885,1.31950006535,-0.357083144928,1.62729760402,-0.505652003283,-1.49074192411,1
-6.31859844616,7.62565342281,-0.909529819818,-2.34020467794,2.2747778996,-1.90719603587,-2.67579769745,-2.86111911183,-1.21462204439,1.10691140873,-0.6906671374,0.992807272894,0.00555818827042,-0.0675365237977,0.962619083625,0
-6.07499151185,7.28433633605,-0.127751911537,-1.69684807087,3.64594524079,-1.54253042169,-2.56315429034,-0.810998544036,-1.39649239053,-0.636679222482,-0.503010294407,1.5118291772,0.521699745446,0.12598126536,1.52043494269,0
-6.77937811377,7.59129690309,0.05094407194,-1.24379815374,3.16773805351,-1.17351526286,-2.16541124864,-2.34199749881,-2.05809842208,0.292755066248,-0.336042880043,1.02774896107,0.363263437613,-0.261066218458,0.693612853836,0
-6.81330369291,8.22509140917,-0.183982691671,-3.81922270618,5.9589800309,-2.14503573837,-2.48444956947,-1.5275818786,-2.30097728841,-0.338968342825,0.854115940687,2.23902494945,-0.15690468604,0.46140220066,0.982277560497,0
-4.55900562098,7.13912864348,0.00794711433271,-1.37863107916,1.3537421219,-0.513892664166,-0.551976614205,-1.54199973463,0.900567422484,1.18404716788,-0.583228944761,0.374111873461,-0.293848015223,0.401540812858,1.09670321344,0
-6.12934803102,8.17821003966,-1.5960030254,-2.14973692527,5.75804006204,-2.24309231183,-2.65518293475,-1.66042444085,-1.76968718166,-0.835048907962,-0.0204685550177,1.41705438264,-0.0193423302584,0.805455762129,1.38052524603,0
-6.6632976208,7.47815418896,-0.590611704687,-1.87011181109,4.31660173774,-2.22075550289,-2.82892791435,-0.746921281024,-1.88111793761,-0.775278970616,-0.61463757985,1.17867036182,0.00834504592019,0.549524593152,0.828619756485,0
-7.04833917235,7.5789557302,-1.32488305072,-2.50364868155,2.44501674693,-2.25281461971,-3.06036090813,-3.21824600926,-2.40193277318,0.844230823629,-0.251081026012,1.33278543279,0.397778815535,-0.425654396095,0.605153749426,0
-8.14406064703,8.4365838549,0.477340510303,-3.33358458309,5.97294618916,-2.61107570838,-2.43330753337,-0.925529950583,-1.39390450049,-0.601453658483,-0.657745075658,2.81569402963,0.777684091768,0.198048063658,0.813195434253,0
-7.14990080158,7.32864607439,-0.804253804429,-1.74766349962,4.01424991259,-0.731872260064,-1.77117487114,0.829717444793,-0.991301037964,-0.83256163359,-1.24521570237,0.562911871097,0.941205619075,0.130740318665,0.965056000235,0
-7.47864038398,8.24888888962,-0.207781143466,-2.96845827779,4.61764380791,-1.99515942688,-1.43146160682,-0.667059321244,-0.952245266311,-0.898311529468,-0.642902175516,1.25923809659,0.615667216436,0.581154430723,1.06552197892,0
-0.460969137098,-4.18654212258,3.83918237789,-1.9302079705,0.955984912007,-0.0956919715054,3.93317810853,-3.06315456146,-0.670307974726,0.259317784699,-0.273762774778,-1.86207833904,0.501387435902,0.978450771937,1.2318831259,3
0.674110357499,-3.4193467029,2.27356744538,-1.96162868299,0.440374296349,-0.587116529144,1.56780626665,-1.82126529017,-0.391776761514,-1.2652052027,0.308459398788,-2.14944535376,1.48565554953,-0.015629237228,0.431577895277,3
-0.0850735785355,-3.95470037763,2.50443077187,-1.9113031326,0.0166822831175,0.20096849796,2.14217154037,-1.40336196985,-0.335724174329,0.0273678890393,0.0982794342355,0.575174213318,1.83460295126,-1.08415384693,0.12271033306,3
0.127647115164,-2.7623679339,1.63245229127,-1.37262595083,0.00684540341139,-0.453617811704,0.17387359823,-0.769874746286,0.80119525717,-0.718869786431,0.932891045317,0.0526818652237,0.401109078239,-0.0638610773296,0.222885114648,3
1.20621858073,-3.4126397066,2.18347493959,-1.90757240087,0.104580552437,-1.20085782779,2.05308052672,-1.20779826315,0.764007462448,0.0838687148774,1.72125527615,-1.4770866325,1.14525505306,0.081004239278,-0.125667758829,3
1.21757588066,-2.27404048725,2.96343895257,-2.2269849059,0.23479561703,-1.54169757879,1.45858158468,-1.20572181477,-0.226234371042,-1.27427294304,-0.159610124211,-0.943661969483,1.38451471041,-0.327577588428,0.856774745911,3
1.33832867348,-3.01292888064,1.80002346686,-1.90061932799,0.0967181892936,-1.58105876081,1.0975737771,-0.86047240566,0.562746822147,-0.143322844304,2.98486329667,-1.33473551947,1.47426778652,-0.260507553236,-0.247301251993,3
1.27314850213,-2.34673669099,3.33267850856,-2.27511971247,0.852172444765,-1.68649593048,2.60928669118,-0.81462657958,-0.215755847284,-1.20998674022,-0.486483460072,-1.33361966143,1.02525213016,0.0214930853832,1.38133890509,3
0.306944844045,-2.85922963551,2.20668938017,-1.39986799687,-0.211062558537,-1.26183833538,2.1417999165,-0.906026840929,0.220496971073,-0.976004458919,0.241019977343,-1.05352202534,0.551854427838,0.140167890333,0.18014888228,3
-0.446726789856,-2.8403515427,1.82169016063,-2.18870262484,0.556180339746,-0.0518759450093,1.98572929348,-1.83458042645,-0.561722873633,-0.852383272058,0.430037719396,-1.20369851474,-0.265812363793,0.553824982634,0.255490323989,3
-0.901180466039,-2.87811834118,3.08164938878,-0.289616203094,-2.54637529524,-2.08207928656,5.77335872849,1.4918995143,0.224170056752,3.84477282582,0.676661461392,3.13203183053,1.13150366428,0.0942651200888,0.397221673927,3
1.00444944198,-2.6153107262,2.23391948663,-2.25927571715,0.203914105922,-1.16297673944,1.78146294663,-1.50519916641,-0.0955941691561,0.408404522574,0.85118632458,0.155744726611,0.549623542977,-0.368179548444,-0.0884585016964,3
0.448459090972,-3.10263958768,1.54060111739,-2.03942227539,0.5966256508,-0.504944502276,1.77154789694,-1.51453576703,0.575111215646,0.147443685299,1.26347028474,-1.19735778231,-0.34486833556,0.655847202562,-0.189408517229,3
0.0686706387891,-3.4579772231,3.11650270644,-1.96997689058,0.743899923348,-1.0796862162,3.11880016399,-1.95017704527,-0.945138302957,-0.511008923488,0.0613886385112,-1.4494870754,0.280913684953,0.521047287878,0.582241454589,3
0.959180304782,-2.76046636849,3.14776842138,-2.21455728097,0.228919231128,-0.494176510777,1.06962752928,-1.16458054619,-0.72954769148,-1.05064799463,-0.651654919674,-0.466013955476,1.06968616226,-0.689407862007,0.390705353304,3
-7.15759361723,7.97200567864,-0.686943033984,-2.58906716259,5.92634122977,-2.0034381491,-3.15686879109,-0.712356194876,-0.860081848364,-0.773709699337,-0.286837862645,1.75675824422,0.0108454979846,0.797867891795,0.353745677839,0
-4.43634791939,6.42871686824,-0.864885347156,-1.30818468859,3.5061692548,0.178968857322,-0.823364445894,1.32973515404,1.2962392727,-0.189189619507,-1.90122842305,-0.513106026648,0.230198201175,0.708266252352,0.2080289672,0
-8.52558502508,7.88639372551,-1.17558766066,-1.24912657529,2.96364719163,-2.15679136964,-3.75065527743,-3.79063737637,-2.15900822258,0.578162156324,-0.269286705106,1.60890575122,0.313393718428,-0.0564100011514,0.643691802376,0
-5.98715772135,7.78135234619,-0.655177293984,-1.06840074771,2.25154022526,-0.724163899062,-1.1744655764,-1.4174333444,-0.503812690527,0.21432848359,-0.410677066089,0.864852265202,0.337759528218,-0.038230232196,0.392755289601,0
-3.94780475814,7.3526387875,-0.00280568539326,-0.697001838332,3.03069289155,0.361968209469,0.0495760613472,0.235744771878,0.680609004054,-0.654582204558,0.0865329021408,0.915208230335,0.0783527788235,0.429315652566,0.0204277994384,0
-5.76610583178,6.81031479565,-0.181021797271,-0.633248471668,0.701776982668,-0.410031740248,-0.169460223792,-1.91734038125,-0.656169663954,0.561142993828,-0.942110735006,1.25665370097,0.461736409495,-0.367243879443,0.372102647018,0
-6.15481066717,6.80320560298,-1.2741780947,-0.352507050483,2.88161427515,-1.70346378507,-2.95622810677,-2.13829635927,-2.86727485237,-0.374785131255,0.576738937982,0.11066978186,0.210664610966,0.115851944621,1.40124230233,0
-6.20168267977,7.82249277177,-0.0205669036003,-1.78151497002,4.52748784182,-0.884152542769,-0.797579318757,0.85420176288,-0.45153479483,-1.41192844835,-0.472695303914,0.995234041623,-0.508144789613,1.12749687895,0.0760104616082,0
-5.98657505887,7.82283085742,-0.466761645222,-2.8579843359,2.8161743568,-1.43142453641,-0.528827451301,-0.537127817473,-0.49563068108,-0.010912799158,-1.5691292292,1.74086472123,0.451823121384,0.17930699072,1.1332391153,0
0.218200488989,-1.62629556286,3.19271118606,-2.65726884297,0.157136499478,-0.250950730638,0.392030441194,-0.510279399378,0.344030642884,-0.534551972953,0.494995163592,0.508555701352,1.54781770643,-1.11161356212,0.548026292264,3
0.109049263417,-2.4017197578,3.19212798171,-1.66188568389,-0.508452021451,-0.605232490604,0.0945382043274,-1.20855234094,0.520683086677,-0.566653641174,0.300005683121,-0.0673447736015,1.25715333091,-0.747621258243,0.241246128867,3
-0.347495515723,-2.6730357833,4.53039915494,-1.67593161821,0.165247601958,1.16961063476,0.707832476385,-2.95325806519,-1.97873690755,-0.507322137343,-1.62227440229,-0.901124778823,-0.728039835417,0.0776272714644,0.107633580092,3
0.532847328381,-3.09944345085,3.67165720037,-2.18836731495,0.632464441688,0.380940810774,1.92279607857,-2.7653983918,-1.02483992165,-0.652644942736,-1.34277760801,-1.68655676149,0.123937383001,0.482318466993,0.367476858389,3
0.0419206568625,-2.13576280276,3.14268436901,-1.7268882948,0.509143404634,0.0879346826655,3.02004276635,3.30556112065,-1.40947996579,2.46156624919,2.023061241,1.90320376016,-0.913092023926,1.4366927695,1.43897432339,3
-0.813151441094,-3.58724768622,4.31694985346,-1.28234311642,0.829084269304,0.429333109719,2.38307594415,-4.40435263458,-0.757912854688,-0.185510395484,-1.50631693452,-1.74930534959,0.179191402878,1.03849225967,0.96228047764,3
